City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.02,27.91,69.4,37,0,5.57,ZA,1592676692
1,ushuaia,-54.8,-68.3,33.8,78,40,8.55,AR,1592676692
2,rikitea,-23.12,-134.97,76.05,83,43,12.55,PF,1592676692
3,nagato,34.38,131.2,69.8,88,40,3.36,JP,1592676692
4,mataura,-46.19,168.86,39.0,83,45,3.0,NZ,1592676692
5,nalhati,24.3,87.82,84.81,77,11,8.32,IN,1592676543
6,sisimiut,66.94,-53.67,43.27,68,33,13.91,GL,1592676693
7,port alfred,-33.59,26.89,64.0,63,3,4.0,ZA,1592676478
8,mar del plata,-38.0,-57.56,57.99,62,100,10.29,AR,1592676563
9,santa cruz,-17.8,-63.17,86.0,58,75,17.22,BO,1592676482
10,yerbogachen,61.28,108.01,56.28,85,22,2.26,RU,1592676693
11,ancud,-41.87,-73.82,48.0,93,90,2.24,CL,1592676694
12,srednekolymsk,67.45,153.68,74.89,41,32,7.61,RU,1592676694
13,airai,-8.93,125.41,55.09,100,18,3.76,TL,1592676694
14,santiago,-33.46,-70.65,51.8,87,90,6.93,CL,1592676486
15,busselton,-33.65,115.33,42.01,69,0,6.82,AU,1592676509
16,lebu,-37.62,-73.65,53.91,86,100,21.39,CL,1592676694
17,tuatapere,-46.13,167.68,39.0,83,65,3.0,NZ,1592676477
18,formosa,-26.18,-58.18,91.4,38,40,17.22,AR,1592676695
19,pisco,-13.7,-76.22,66.2,77,21,11.41,PE,1592676695
20,jamestown,42.1,-79.24,80.01,57,40,3.36,US,1592676582
21,salto del guaira,-24.06,-54.31,80.15,52,0,9.42,PY,1592676695
22,puerto ayora,-0.74,-90.35,77.0,69,40,16.11,EC,1592676695
23,new norfolk,-42.78,147.06,45.0,91,100,2.28,AU,1592676695
24,coquimbo,-29.95,-71.34,57.2,87,75,16.11,CL,1592676695
25,waseca,44.08,-93.51,68.0,77,75,8.05,US,1592676696
26,karagay,58.27,54.94,47.46,67,0,6.24,RU,1592676696
27,tiznit,29.58,-9.5,73.53,56,0,8.52,MA,1592676696
28,mahebourg,-20.41,57.7,73.4,60,20,13.87,MU,1592676696
29,broken hill,-31.95,141.43,48.2,70,2,13.87,AU,1592676696
30,noyabrsk,63.2,75.45,48.2,84,99,13.73,RU,1592676696
31,batagay-alyta,67.8,130.41,66.87,44,1,1.25,RU,1592676697
32,manavalakurichi,8.13,77.3,84.2,79,75,5.82,IN,1592676697
33,castro,-24.79,-50.01,72.16,58,0,6.89,BR,1592676668
34,severnyy,50.68,36.55,77.0,57,26,6.71,RU,1592676697
35,avera,33.19,-82.53,89.6,46,40,6.93,US,1592676461
36,kodiak,57.79,-152.41,51.8,81,90,10.29,US,1592676697
37,pevek,69.7,170.31,45.09,66,75,9.69,RU,1592676697
38,tasiilaq,65.61,-37.64,38.82,90,100,6.78,GL,1592676503
39,vaini,-21.2,-175.2,73.4,83,20,8.05,TO,1592676698
40,cidreira,-30.18,-50.21,72.66,82,73,4.07,BR,1592676698
41,tiksi,71.69,128.87,63.59,42,0,6.58,RU,1592676698
42,tuktoyaktuk,69.45,-133.04,39.2,100,90,9.17,CA,1592676698
43,mocuba,-16.84,36.99,63.48,94,73,3.83,MZ,1592676698
44,takab,36.4,47.11,60.98,32,0,9.42,IR,1592676698
45,bambous virieux,-20.34,57.76,73.4,60,20,13.87,MU,1592676698
46,albany,42.6,-73.97,91.0,48,1,4.65,US,1592676699
47,khromtau,50.25,58.43,63.46,32,0,5.17,KZ,1592676699
48,wakema,16.6,95.18,81.46,87,90,5.37,MM,1592676699
49,hermanus,-34.42,19.23,61.0,80,65,3.0,ZA,1592676699
50,meulaboh,4.14,96.13,76.95,88,100,6.46,ID,1592676699
51,cockburn town,21.46,-71.14,83.1,77,97,17.56,TC,1592676700
52,kapaa,22.08,-159.32,75.2,83,90,17.22,US,1592676700
53,changji,44.02,87.32,60.8,67,75,6.71,CN,1592676700
54,bredasdorp,-34.53,20.04,59.0,87,32,7.02,ZA,1592676700
55,chama,47.18,8.46,69.8,49,75,1.12,CH,1592676700
56,agadez,19.75,10.25,94.15,9,0,7.2,NE,1592676700
57,barrow,71.29,-156.79,33.8,80,90,10.29,US,1592676415
58,punta arenas,-53.15,-70.92,37.4,79,100,8.05,CL,1592676485
59,lorengau,-2.02,147.27,80.85,76,1,0.51,PG,1592676701
60,khatanga,71.97,102.5,57.4,58,48,13.62,RU,1592676488
61,port elizabeth,-33.92,25.57,55.4,100,15,1.12,ZA,1592676701
62,atuona,-9.8,-139.03,79.68,78,77,16.31,PF,1592676701
63,opuwo,-18.06,13.84,59.38,37,20,7.56,NA,1592676701
64,yellowknife,62.46,-114.35,72.0,45,20,21.92,CA,1592676701
65,vila velha,-20.33,-40.29,84.2,54,20,12.75,BR,1592676633
66,port moresby,-9.44,147.18,77.0,94,40,11.41,PG,1592676702
67,kharan,28.58,65.42,91.24,11,0,11.83,PK,1592676702
68,te anau,-45.42,167.72,34.0,91,68,1.79,NZ,1592676496
69,provideniya,64.38,-173.3,54.86,51,0,8.05,RU,1592676702
70,cape town,-33.93,18.42,61.0,93,40,5.82,ZA,1592676672
71,manaure,11.78,-72.44,96.8,44,75,19.46,CO,1592676702
72,wasilla,61.58,-149.44,51.01,93,90,3.36,US,1592676547
73,mushie,-3.02,16.9,80.55,45,4,2.21,CD,1592676702
74,altay,47.87,88.12,55.17,64,96,15.64,CN,1592676703
75,tura,25.52,90.22,76.41,91,4,6.73,IN,1592676703
76,saint-philippe,-21.36,55.77,71.6,77,72,5.82,RE,1592676703
77,nizhniy kuranakh,58.84,125.49,51.17,88,16,1.14,RU,1592676476
78,hobart,-42.88,147.33,46.4,93,90,5.82,AU,1592676632
79,verkhnevilyuysk,63.45,120.32,60.17,68,32,1.1,RU,1592676703
80,henties bay,-22.12,14.28,69.01,42,41,8.93,NA,1592676475
81,trinidad,-14.83,-64.9,89.6,59,20,13.87,BO,1592676482
82,lagoa,39.05,-27.98,65.55,91,0,19.06,PT,1592676704
83,kashi,39.45,75.98,80.6,4,91,11.18,CN,1592676704
84,lata,40.16,-8.33,75.99,79,0,3.0,PT,1592676488
85,zhuhai,22.28,113.57,86.0,83,20,12.75,CN,1592676704
86,norman wells,65.28,-126.83,59.0,100,75,10.29,CA,1592676704
87,upernavik,72.79,-56.15,40.86,77,0,2.37,GL,1592676488
88,butaritari,3.07,172.79,82.87,75,94,9.66,KI,1592676495
89,dingle,11.0,122.67,78.51,76,7,4.5,PH,1592676705
90,hilo,19.73,-155.09,75.0,68,1,8.05,US,1592676668
91,gueugnon,46.6,4.06,73.4,40,59,5.82,FR,1592676705
92,loa janan,-0.58,117.09,73.38,97,64,1.68,ID,1592676636
93,faanui,-16.48,-151.75,79.65,79,98,9.1,PF,1592676705
94,bengkulu,-3.8,102.27,76.21,89,84,4.68,ID,1592676705
95,ahipara,-35.17,173.17,53.13,85,71,5.37,NZ,1592676705
96,caravelas,-17.71,-39.25,78.37,61,57,5.28,BR,1592676706
97,codrington,-38.27,141.97,45.52,91,100,6.4,AU,1592676706
98,la ronge,55.1,-105.28,51.8,66,75,5.82,CA,1592676706
99,tres arroyos,-38.37,-60.28,56.16,48,100,5.5,AR,1592676706
100,avarua,-21.21,-159.78,71.6,64,94,4.7,CK,1592676706
101,jacareacanga,-6.22,-57.75,93.2,38,6,4.29,BR,1592676706
102,storm lake,42.64,-95.21,72.0,64,100,4.7,US,1592676706
103,shu,43.6,73.76,62.96,28,0,11.3,KZ,1592676706
104,kumluca,36.37,30.29,79.14,47,0,2.95,TR,1592676706
105,warrington,53.39,-2.58,70.0,60,20,13.87,GB,1592676707
106,polunochnoye,60.87,60.42,44.19,70,26,8.08,RU,1592676707
107,kichera,55.94,110.1,54.21,61,1,2.95,RU,1592676707
108,tadine,-21.55,167.88,67.55,81,18,14.94,NC,1592676707
109,makat,47.65,53.35,88.05,18,58,14.16,KZ,1592676708
110,progreso,21.28,-89.67,91.0,66,75,6.93,MX,1592676708
111,half moon bay,37.46,-122.43,70.0,77,75,5.82,US,1592676447
112,cabinda,-5.55,12.2,75.0,85,1,7.07,AO,1592676708
113,namibe,-15.2,12.15,73.78,54,0,10.56,AO,1592676708
114,viedma,-40.81,-63.0,50.7,77,100,12.1,AR,1592676708
115,beira,-19.84,34.84,66.2,88,0,2.24,MZ,1592676708
116,gunjur,13.2,-16.73,82.36,79,26,13.33,GM,1592676708
117,nome,64.5,-165.41,64.4,45,1,17.22,US,1592676709
118,ust-nera,64.57,143.2,64.2,54,29,3.33,RU,1592676709
119,mitsamiouli,-11.38,43.28,75.78,85,100,14.79,KM,1592676709
120,pangnirtung,66.15,-65.71,37.4,93,20,11.41,CA,1592676709
121,chuy,-33.7,-53.46,60.71,77,59,4.63,UY,1592676709
122,akcakoca,41.09,31.12,69.42,72,12,2.42,TR,1592676710
123,cap malheureux,-19.98,57.61,73.0,71,26,8.99,MU,1592676710
124,jojoima,7.88,-10.79,78.26,89,51,4.05,SL,1592676710
125,nouakchott,18.09,-15.98,82.4,74,0,11.41,MR,1592676504
126,arlit,18.74,7.39,105.01,6,0,7.49,NE,1592676710
127,omsukchan,62.53,155.8,56.97,61,0,4.36,RU,1592676710
128,bluff,-46.6,168.33,39.0,83,38,3.0,NZ,1592676710
129,wladyslawowo,54.79,18.4,71.01,83,20,6.93,PL,1592676711
130,nikolskoye,59.7,30.79,64.4,48,64,11.18,RU,1592676517
131,bilibino,68.05,166.44,72.43,39,68,2.64,RU,1592676711
132,liku,-0.73,119.89,74.44,85,60,2.04,ID,1592676711
133,mecca,21.43,39.83,87.24,29,37,7.47,SA,1592676711
134,makakilo city,21.35,-158.09,75.2,83,90,3.36,US,1592676711
135,hofn,64.25,-15.21,51.01,94,100,6.24,IS,1592676712
136,khani,41.96,42.96,68.0,77,75,10.29,GE,1592676712
137,payakumbuh,-0.22,100.63,70.77,88,76,2.48,ID,1592676712
138,flinders,-34.58,150.86,59.0,81,75,5.01,AU,1592676712
139,kabompo,-13.59,24.2,58.84,43,0,2.98,ZM,1592676712
140,glendive,47.11,-104.71,73.99,46,1,5.82,US,1592676509
141,iqaluit,63.75,-68.51,41.0,80,75,6.93,CA,1592676712
142,svetlaya,46.54,138.33,46.6,86,86,1.95,RU,1592676712
143,san patricio,19.22,-104.7,86.0,74,75,6.93,MX,1592676713
144,antofagasta,-23.65,-70.4,64.4,59,20,4.7,CL,1592676519
145,komsomolskiy,40.43,71.72,77.0,33,0,6.93,UZ,1592676713
146,ostrovnoy,68.05,39.51,43.77,75,100,14.16,RU,1592676713
147,besenyotelek,47.7,20.43,66.2,77,20,6.93,HU,1592676713
148,leningradskiy,69.38,178.42,46.63,61,43,5.73,RU,1592676508
149,okha,53.57,142.95,40.64,96,100,9.84,RU,1592676713
150,manali,13.17,80.27,86.0,70,75,13.87,IN,1592676713
151,ananas,19.25,-71.96,89.37,50,17,2.19,HT,1592676714
152,saldanha,-33.01,17.94,62.6,77,53,2.24,ZA,1592676714
153,havelock,34.88,-76.9,84.2,54,40,6.93,US,1592676701
154,victoria,22.29,114.16,84.0,74,32,5.99,HK,1592676443
155,kavieng,-2.57,150.8,82.49,74,63,5.41,PG,1592676505
156,matara,5.95,80.54,80.85,85,94,12.46,LK,1592676714
157,aksu,41.12,80.26,72.16,31,75,6.71,CN,1592676714
158,cabra,37.47,-4.44,91.99,21,0,1.01,ES,1592676715
159,torbay,47.67,-52.73,46.99,100,90,12.75,CA,1592676715
160,santa marta,11.24,-74.2,89.6,70,75,8.05,CO,1592676715
161,denpasar,-8.65,115.22,80.6,94,40,13.87,ID,1592676473
162,saint-joseph,-21.37,55.62,68.0,77,56,5.82,RE,1592676715
163,luderitz,-26.65,15.16,59.0,82,0,10.29,NA,1592676715
164,comodoro rivadavia,-45.87,-67.5,55.4,47,100,12.75,AR,1592676716
165,khandbari,27.37,87.2,73.02,70,8,0.38,NP,1592676716
166,mingguang,32.78,117.96,69.51,93,97,3.51,CN,1592676716
167,america dourada,-11.46,-41.44,81.91,48,15,14.94,BR,1592676716
168,kirakira,-10.45,161.92,78.26,82,100,8.97,SB,1592676716
169,biak,-0.91,122.88,77.25,81,100,5.53,ID,1592676521
170,cherskiy,68.75,161.3,74.41,38,75,5.97,RU,1592676717
171,raton,36.9,-104.44,72.0,49,1,10.29,US,1592676717
172,juneau,58.3,-134.42,55.4,93,90,8.05,US,1592676717
173,port-gentil,-0.72,8.78,78.8,83,75,14.99,GA,1592676717
174,thompson,55.74,-97.86,46.4,93,90,11.41,CA,1592676717
175,korla,41.76,86.15,76.26,19,0,11.88,CN,1592676717
176,albanel,48.88,-72.45,80.6,54,75,5.82,CA,1592676573
177,tecoh,20.75,-89.47,91.0,66,75,6.93,MX,1592676717
178,saint george,37.1,-113.58,91.0,12,1,4.5,US,1592676568
179,nizip,37.01,37.79,75.2,41,40,11.41,TR,1592676718
180,gondanglegi,-7.75,112.01,74.57,85,82,9.98,ID,1592676718
181,ribeira grande,38.52,-28.7,69.8,83,40,16.11,PT,1592676718
182,polur,12.5,79.13,86.77,58,100,2.66,IN,1592676718
183,mnogovershinnyy,53.94,139.92,38.14,100,87,3.51,RU,1592676718
184,grindavik,63.84,-22.43,53.6,81,75,24.16,IS,1592676482
185,katsuura,35.13,140.3,71.01,91,95,2.84,JP,1592676545
186,qaanaaq,77.48,-69.36,39.58,72,100,7.49,GL,1592676719
187,khandyga,62.67,135.6,54.39,97,48,3.78,RU,1592676719
188,chokurdakh,70.63,147.92,77.02,33,0,8.48,RU,1592676719
189,oriximina,-1.77,-55.87,86.65,65,76,5.99,BR,1592676719
190,vestmanna,62.16,-7.17,55.4,93,52,6.93,FO,1592676719
191,nantucket,41.28,-70.1,73.4,73,1,12.75,US,1592676719
192,hithadhoo,-0.6,73.08,83.57,73,87,6.24,MV,1592676719
193,nemuro,43.32,145.57,48.63,88,7,10.47,JP,1592676720
194,jinchang,38.5,102.17,76.87,35,92,17.11,CN,1592676720
195,port-cartier,50.03,-66.87,59.0,67,75,10.29,CA,1592676720
196,kundiawa,-6.02,144.97,62.8,81,80,1.21,PG,1592676720
197,buala,-8.14,159.59,80.22,81,62,6.33,SB,1592676720
198,merauke,-8.47,140.33,76.87,84,22,15.3,ID,1592676562
199,cabo san lucas,22.89,-109.91,87.8,43,5,11.41,MX,1592676638
200,sabang,5.89,95.32,82.76,78,73,8.97,ID,1592676721
201,zhenlai,45.85,123.3,66.27,93,93,10.18,CN,1592676721
202,bathsheba,13.22,-59.52,86.0,74,40,20.8,BB,1592676533
203,russell,32.35,-85.2,91.4,38,1,4.7,US,1592676722
204,xining,36.62,101.77,60.22,64,69,3.44,CN,1592676722
205,lamu,-2.27,40.9,78.03,78,29,19.26,KE,1592676722
206,sao joao da barra,-21.64,-41.05,86.0,55,0,5.82,BR,1592676495
207,copacabana,6.35,-75.51,75.2,64,40,2.24,CO,1592676453
208,itaueira,-7.6,-43.03,88.65,41,47,9.98,BR,1592676723
209,coihaique,-45.58,-72.07,41.0,86,75,6.93,CL,1592676723
210,palmer,42.16,-72.33,90.0,43,75,8.05,US,1592676723
211,bethel,41.37,-73.41,86.0,51,20,8.05,US,1592676491
212,nizhniy ingash,56.2,96.53,55.56,88,0,3.74,RU,1592676723
213,laguna,38.42,-121.42,77.0,49,1,6.93,US,1592676673
214,isabela,6.71,121.97,79.79,82,100,2.13,PH,1592676723
215,emerald,-23.53,148.17,60.8,82,90,4.7,AU,1592676724
216,carnarvon,-24.87,113.63,60.8,93,40,4.7,AU,1592676597
217,ovsyanka,55.96,92.55,50.0,93,75,11.18,RU,1592676724
218,fortuna,40.6,-124.16,68.0,77,20,6.93,US,1592676724
219,jijiga,9.35,42.8,66.61,77,44,9.17,ET,1592676724
220,astana,51.18,71.45,48.2,70,12,4.47,KZ,1592676724
221,olafsvik,64.89,-23.71,50.92,90,91,4.25,IS,1592676724
222,mackay,-21.15,149.2,60.8,93,44,6.93,AU,1592676724
223,kalmunai,7.42,81.82,84.51,73,100,3.78,LK,1592676546
224,georgetown,5.41,100.34,82.4,94,20,3.36,MY,1592676604
225,ugoofaaru,5.67,73.0,84.09,78,94,15.12,MV,1592676725
226,saskylakh,71.92,114.08,72.07,45,100,4.52,RU,1592676724
227,atasu,48.68,71.64,52.84,47,0,5.59,KZ,1592676725
228,pacific grove,36.62,-121.92,62.6,67,75,3.36,US,1592676725
229,sinnamary,5.38,-52.95,81.63,81,68,10.11,GF,1592676725
230,belmonte,-15.86,-38.88,80.6,65,26,6.93,BR,1592676725
231,sorong,-0.88,131.25,79.09,83,68,8.57,ID,1592676726
232,odoyev,53.94,36.69,68.56,87,43,6.15,RU,1592676726
233,mirpur sakro,24.55,67.63,89.6,66,20,6.93,PK,1592676726
234,high level,58.52,-117.14,71.6,43,40,11.41,CA,1592676482
235,maceio,-9.67,-35.74,82.4,65,75,16.11,BR,1592676726
236,miramar,25.99,-80.23,91.99,88,75,8.05,US,1592676726
237,mwinilunga,-11.74,24.43,57.79,47,22,4.36,ZM,1592676726
238,lokosovo,61.13,74.82,48.76,85,100,11.61,RU,1592676726
239,arraial do cabo,-22.97,-42.03,86.0,65,0,10.29,BR,1592676727
240,curuguaty,-24.47,-55.69,86.34,43,0,7.34,PY,1592676727
241,boende,-0.22,20.87,76.55,57,50,2.86,CD,1592676727
242,petropavlovsk-kamchatskiy,53.05,158.65,41.0,100,90,6.71,RU,1592676727
243,kraslava,55.9,27.17,69.37,90,78,7.07,LV,1592676727
244,arman,59.7,150.17,45.99,93,16,2.55,RU,1592676727
245,chambersburg,39.94,-77.66,79.0,67,2,5.01,US,1592676593
246,fairbanks,64.84,-147.72,62.01,77,1,6.93,US,1592676726
247,harindanga,22.04,88.32,84.2,94,40,3.36,IN,1592676728
248,qui nhon,13.77,109.23,80.24,86,0,4.9,VN,1592676728
249,dikson,73.51,80.55,35.92,84,17,18.1,RU,1592676728
250,santa comba,43.03,-8.81,69.01,53,43,10.0,ES,1592676728
251,ketchikan,55.34,-131.65,53.6,93,90,5.82,US,1592676728
252,nuqui,5.71,-77.27,84.2,74,75,9.46,CO,1592676728
253,nautla,20.22,-96.78,87.08,64,11,8.03,MX,1592676728
254,dunedin,-45.87,170.5,44.01,94,89,1.99,NZ,1592676564
255,poum,-20.23,164.02,70.5,81,21,12.06,NC,1592676729
256,ballina,-28.87,153.57,53.01,100,40,3.36,AU,1592676729
257,salinopolis,-0.61,-47.36,84.25,70,5,12.08,BR,1592676684
258,margate,51.38,1.39,68.0,63,6,5.01,GB,1592676486
259,hervey bay,-25.3,152.85,61.0,94,76,5.01,AU,1592676729
260,talnakh,69.49,88.4,51.8,76,75,8.95,RU,1592676496
261,lapeer,43.05,-83.32,87.8,40,1,4.7,US,1592676729
262,krasnoselkup,65.7,82.47,45.16,88,100,14.81,RU,1592676730
263,oranjemund,-28.55,16.43,59.72,81,21,4.83,NA,1592676730
264,riyadh,24.69,46.72,98.6,13,100,5.82,SA,1592676730
265,preobrazheniye,42.9,133.91,51.96,92,100,5.06,RU,1592676730
266,rawson,-43.3,-65.1,60.8,33,97,28.43,AR,1592676523
267,calabozo,8.92,-67.43,83.97,78,97,4.92,VE,1592676730
268,tsumeb,-19.23,17.72,55.8,39,2,5.26,NA,1592676730
269,amalapuram,16.58,82.02,89.6,55,75,9.17,IN,1592676548
270,mayor pablo lagerenza,-19.93,-60.77,93.4,30,0,17.05,PY,1592676731
271,kaitangata,-46.28,169.85,43.0,87,73,1.99,NZ,1592676731
272,deputatskiy,69.3,139.9,68.58,48,0,0.76,RU,1592676731
273,freeport,40.66,-73.58,87.01,54,1,11.41,US,1592676521
274,longyearbyen,78.22,15.64,41.0,86,75,21.92,SJ,1592676731
275,husavik,66.04,-17.34,69.8,46,20,16.11,IS,1592676731
276,vila franca do campo,37.72,-25.43,68.0,77,20,13.87,PT,1592676731
277,erzin,36.96,36.2,75.99,87,0,1.99,TR,1592676732
278,san martin,-33.08,-68.47,62.6,34,63,5.82,AR,1592676732
279,tautira,-17.73,-149.15,78.8,78,75,3.36,PF,1592676732
280,kahului,20.89,-156.47,78.8,57,20,10.25,US,1592676579
281,zhigansk,66.77,123.37,62.94,52,0,1.21,RU,1592676732
282,dilla,6.41,38.31,62.87,82,84,4.25,ET,1592676732
283,quelimane,-17.88,36.89,69.01,93,40,8.05,MZ,1592676732
284,raymond,43.9,-70.47,96.01,50,1,3.2,US,1592676732
285,buchanan,5.88,-10.05,84.2,74,20,8.05,LR,1592676733
